City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
pacific grove,1,US,1571768212,35,36.62,-121.92,80.006,3.1
soldato-aleksandrovskoye,21,RU,1571768312,76,44.27,43.76,48.2,1
peleduy,100,RU,1571768312,96,59.63,112.75,19.382,1.55
oyama,75,JP,1571768312,82,36.31,139.8,62.996,2.6
kone,40,MM,1571768313,88,21.12,96.11,78.8,2.1
koumac,72,NC,1571768313,89,-20.56,164.28,65.3,1.65
killybegs,90,IE,1571768313,71,54.63,-8.45,53.6,7.2
nhulunbuy,9,AU,1571768313,88,-12.18,136.78,71.6,7.16
znamenskoye,100,RU,1571768313,91,57.13,73.82,34.196,5.4
dauphin,1,CA,1571768313,64,51.15,-100.04,39.2,7.7
teya,75,MX,1571768313,52,21.05,-89.07,93.002,3.6
tateyama,53,JP,1571768314,85,36.66,137.31,62.996,0.46
tazmalt,40,DZ,1571768314,78,36.39,4.4,75.2,4.6
zhengjiatun,0,CN,1571768314,60,43.51,123.51,47.93,1.04
lusambo,66,CD,1571768314,97,-4.97,23.44,68.144,0.18
macas,20,EC,1571768314,57,-2.3,-78.12,80.6,3.6
alpena,90,US,1571768315,62,45.06,-83.43,55.4,7.2
healdsburg,20,US,1571768315,40,38.61,-122.87,80.006,2.6
nampula,32,MZ,1571768315,61,-15.12,39.26,80.6,5.1
payakumbuh,95,ID,1571768315,96,-0.23,100.63,66.794,0.31
olga,1,US,1571768315,13,34.11,-118.17,91.4,0.89
erenhot,95,CN,1571768315,33,43.65,111.97,50.936,4.26
cayenne,39,GF,1571768316,58,4.94,-52.33,87.8,4.1
coswig,98,DE,1571768316,91,51.13,13.58,55.004,0.09
maceio,20,BR,1571768316,100,-9.67,-35.74,71.6,8.2
vestmanna,100,FO,1571768316,86,62.16,-7.17,39.2,7.7
coihaique,21,CL,1571768316,35,-45.58,-72.07,57.2,2.6
tezu,71,IN,1571768316,71,27.93,96.16,65.624,1.78
lagoa,20,PT,1571768317,59,37.14,-8.45,60.998,7.2
brae,100,GB,1571768317,93,60.4,-1.35,53.6,5.7
humberto de campos,100,BR,1571768317,55,-2.6,-43.46,86,4.58
camopi,100,GF,1571768317,35,3.17,-52.33,94.172,2
ust-nera,24,RU,1571768317,100,64.57,143.24,-6.016,0.69
krasnovishersk,100,RU,1571768317,88,60.4,57.08,26.132,2.36
blackwater,3,GB,1571768318,81,51.33,-0.78,53.6,1
kiomboi,67,TZ,1571768318,33,-4.28,34.41,76.19,3.42
inuvik,75,CA,1571768318,92,68.36,-133.71,19.4,1.5
mezen,97,RU,1571768318,95,65.85,44.24,29.48,6.13
umm kaddadah,75,SD,1571768318,31,13.6,26.69,91.958,5.12
suntar,98,RU,1571768318,84,62.16,117.65,19.724,1.94
saint simons,75,US,1571768171,66,31.14,-81.39,87.8,6.7
bend,1,US,1571768269,59,44.06,-121.32,64.4,6.7
deniliquin,87,AU,1571768319,63,-35.53,144.96,53.006,0.89
teguise,40,ES,1571768319,56,29.06,-13.56,71.6,6.2
saint-francois,90,FR,1571768319,93,46.42,3.91,57.2,1.72
camacha,40,PT,1571768319,64,33.08,-16.33,68,7.2
yangambi,99,CD,1571768319,94,0.77,24.47,70.7,0.31
bathsheba,40,BB,1571768320,58,13.22,-59.52,87.8,5.1
dingli,0,IN,1571768320,18,28.39,75.51,79.358,3.64
chicama,20,PE,1571768320,72,-7.84,-79.15,66.2,6.2
adjumani,71,UG,1571768320,96,3.38,31.79,70.682,1.15
sumbe,75,AO,1571768320,81,-11.2,13.84,78.8,5.7
arona,91,IT,1571768321,88,45.76,8.56,66.2,1
elizabeth city,90,US,1571768032,73,36.3,-76.22,75.002,6.2
bundaberg,16,AU,1571768321,87,-24.87,152.35,60.008,3.1
vestmannaeyjar,40,IS,1571768321,69,63.44,-20.27,35.6,1.5
newport,2,GB,1571768174,76,51.59,-3,55.004,2.1
jalu,6,LY,1571768321,43,29.03,21.55,74.246,3.24
ivanteyevka,77,RU,1571768321,93,55.97,37.92,46.4,5
tevaitoa,0,PF,1571768321,73,-16.78,-151.5,79.286,2.36
djambala,100,CG,1571768322,94,-2.55,14.76,69.872,3.37
omsukchan,31,RU,1571768322,100,62.53,155.8,-4.558,0.67
pula,90,EC,1571768322,65,-1.95,-79.93,80.6,3.1
severobaykalsk,96,RU,1571768322,66,55.65,109.32,26.546,4.62
okha,13,RU,1571768322,77,53.59,142.95,34.916,5.35
sobolevo,75,RU,1571768322,91,54.43,31.9,54.86,4.69
qeshm,0,IR,1571768323,70,26.96,56.27,86,2.1
olden,75,NO,1571768323,93,61.84,6.81,44.006,1
jagtial,85,IN,1571768323,92,18.8,78.92,74.372,0.71
penzance,20,GB,1571768323,81,50.12,-5.53,55.4,2.1
bafoulabe,76,ML,1571768323,36,13.81,-10.83,94.55,2.46
sangin,0,AF,1571768323,33,32.07,64.85,57.272,2.19
iqaluit,75,CA,1571768216,83,63.75,-68.52,32,1.5
ambilobe,60,MG,1571768324,79,-13.19,49.05,78.08,4.15
nizwa,0,OM,1571768324,32,22.93,57.53,78.512,2.82
aksehir,55,TR,1571768324,59,38.36,31.42,59.288,2.97
nileshwar,75,IN,1571768324,94,12.25,75.1,78.8,0.5
acapulco,5,MX,1571768268,70,16.86,-99.88,86,2.1
ugoofaaru,97,MV,1571768325,79,5.67,73,82.58,4.08
port hedland,91,AU,1571768325,33,-20.31,118.58,87.8,7.2
general roca,0,AR,1571768325,16,-39.03,-67.58,69.8,6.2
bell ville,83,AR,1571768325,76,-32.63,-62.69,68,2.68
north bend,90,US,1571768325,100,43.41,-124.22,59,2.6
janauba,87,BR,1571768325,59,-1.63,-45.47,85.604,3.76
leshan,97,CN,1571768326,85,29.56,103.76,65.462,0.12
mabaruma,50,GY,1571768326,42,8.2,-59.78,92.3,1.64
orgtrud,67,RU,1571768326,92,56.18,40.61,43.016,2.62
santo tomas,75,PH,1571768326,94,7.53,125.62,78.8,2.1
launceston,90,AU,1571768326,93,-41.43,147.14,48.002,2.1
wilmington,90,US,1571768104,93,39.75,-75.55,64.4,3.1
mandalgovi,100,MN,1571768327,68,45.76,106.27,22.082,10.68
pochutla,75,MX,1571768327,74,15.74,-96.47,87.008,4.23
elbrus,10,RU,1571768327,83,43.26,42.65,36.608,1.66
aksu,97,KZ,1571768327,92,52.04,76.93,23,4
bystryy istok,98,RU,1571768327,89,52.37,84.39,15.836,1.01
college,75,US,1571768232,74,64.86,-147.8,28.4,0.94
eyl,18,SO,1571768328,79,7.98,49.82,80.924,3.93
ancud,75,CL,1571768319,62,-41.87,-73.83,55.4,3.6
krasnoye,46,RU,1571768328,87,44.87,39.46,55.004,2
krasnyy chikoy,100,RU,1571768328,83,50.36,108.75,20.894,2.58
shnogh,75,AM,1571768328,63,41.15,44.84,60.8,0.5
nuuk,40,GL,1571768127,59,64.17,-51.74,35.6,2.6
nueve de julio,39,AR,1571768329,22,-31.67,-68.39,73.688,6.01
te anau,37,NZ,1571768329,79,-45.41,167.72,34.43,1.25
wote,9,KE,1571768329,72,-1.78,37.63,71.96,3.54
port hueneme,1,US,1571768329,28,34.15,-119.2,91.994,4.6
chachapoyas,19,PE,1571768329,86,-6.23,-77.87,64.58,1.95
gualaquiza,56,EC,1571768330,81,-3.4,-78.58,75.254,1.82
nouakchott,23,MR,1571768330,51,18.08,-15.98,82.4,7.7
kemise,42,ET,1571768330,45,10.72,39.87,66.974,0.86
ilulissat,75,GL,1571768330,35,69.22,-51.1,24.8,2.1
bara,90,NG,1571768330,55,10.41,10.6,82.094,1.45
pombas,89,BR,1571768330,55,-15.9,-54.74,86.504,1.96
alugan,15,PH,1571768330,88,12.22,125.48,77.702,1.95
paita,30,PE,1571768331,100,-5.09,-81.11,62.6,5.1
victor harbor,0,AU,1571768331,51,-35.55,138.62,69.998,2.76
campoverde,75,EC,1571768331,48,-0.91,-78.62,71.6,2.1
fort nelson,90,CA,1571768331,95,58.81,-122.69,32,3.6
sumbawanga,57,TZ,1571768331,85,-7.95,31.62,62.978,3.08
ambunti,100,PG,1571768332,96,-4.22,142.82,73.508,0.44
santa isabel do rio negro,41,BR,1571768332,41,-0.41,-65.02,95,1.41
manohar thana,99,IN,1571768332,64,24.24,76.8,71.816,1.98
creel,2,MX,1571768332,38,27.75,-107.63,66.308,4.2
songea,14,TZ,1571768332,41,-10.68,35.65,76.838,2.22
aripuana,99,BR,1571768332,51,-9.17,-60.63,88.502,2.48
tautira,0,PF,1571768332,74,-17.73,-149.15,80.006,1.79
belaya gora,97,RU,1571768333,91,68.54,146.19,3.758,2.21
tazovskiy,100,RU,1571768333,93,67.47,78.7,23.054,9.89
sechura,70,PE,1571768333,93,-5.56,-80.82,61.538,7.17
